segmenti 5 5 7
rotazioni 0 0 0
numero pezzi 175
external 4
internal 40

Icosphere.166
mesh 48
external 10
internal 38

Icosphere.167
mesh 26
external 10
internal 16

Icosphere.168
mesh 12
external 4
internal 8

Icosphere.169
mesh 0
external 0
internal 0

Icosphere.170
mesh 16
external 5
internal 11

Icosphere.171
mesh 64
external 24
internal 40

Icosphere.172
mesh 86
external 32
internal 54

Icosphere.173
mesh 78
external 29
internal 49

Icosphere.174
mesh 168
external 75
internal 93
